customer_id,last_order_date,frequency,monetary,recency,r_score,f_score,m_score,rfm_segment,segment
C128,2025-09-20,3,558218.0,279,2,1,1,211,Hibernating
C129,2025-09-29,7,1970024.0,270,2,5,5,255,Need Attention
C130,2025-10-23,10,2263853.0,246,2,5,5,255,Need Attention
C131,2025-11-03,5,1439204.0,235,3,3,4,334,Potential Loyalists
C132,2025-09-13,4,367106.0,286,2,2,1,221,Hibernating
C133,2025-12-31,6,1578750.0,177,5,4,4,544,Champions
C134,2025-01-01,1,230417.0,541,1,1,1,111,Hibernating
C135,2025-09-07,4,1227757.0,292,2,2,3,223,Hibernating
C136,2025-11-02,4,1159573.0,236,3,2,3,323,Hibernating
C137,2025-12-12,6,2189657.0,196,4,4,5,445,Champions
C138,2025-12-26,5,1548939.0,182,5,3,4,534,Loyal Customers
C139,2025-12-13,3,291790.0,195,4,1,1,411,New Customers
C140,2025-12-13,6,1330196.0,195,4,4,3,443,Loyal Customers
C141,2025-08-07,5,886077.0,323,1,3,2,132,Hibernating
C142,2025-11-22,10,3603752.0,216,3,5,5,355,Potential Loyalists
C143,2025-09-08,3,964378.0,291,2,1,2,212,Hibernating
C144,2025-09-21,7,2530462.0,278,2,5,5,255,Need Attention
C145,2025-08-22,4,981068.0,308,1,2,2,122,Hibernating
C146,2025-12-21,6,1915510.0,187,5,4,5,545,Champions
C147,2025-11-30,7,1569265.0,208,4,5,4,454,Champions
C148,2025-07-29,4,966938.0,332,1,2,2,122,Hibernating
C149,2025-12-06,6,1761303.0,202,4,4,4,444,Champions
C150,2025-11-21,2,496079.0,217,3,1,1,311,Hibernating
C151,2025-11-24,8,2305037.0,214,3,5,5,355,Potential Loyalists
C152,2025-09-20,6,1485822.0,279,2,4,4,244,Need Attention
C153,2025-12-19,10,2778626.0,189,5,5,5,555,Champions
C154,2025-12-17,4,1059972.0,191,5,2,3,523,New Customers
C155,2025-12-11,4,1423907.0,197,4,2,4,424,New Customers
C156,2025-09-06,2,16983.0,293,2,1,1,211,Hibernating
C157,2025-12-15,7,2496398.0,193,4,5,5,455,Champions
C158,2025-09-08,4,1014590.0,291,2,2,3,223,Hibernating
C159,2025-04-09,1,164556.0,443,1,1,1,111,Hibernating
C160,2025-06-23,2,406114.0,368,1,1,1,111,Hibernating
C161,2025-09-06,5,1198812.0,293,2,3,3,233,Need Attention
C162,2025-12-19,5,1536129.0,189,5,3,4,534,Loyal Customers
C163,2025-11-26,4,1161697.0,212,4,2,3,423,New Customers
C164,2025-12-30,7,3230728.0,178,5,5,5,555,Champions
C165,2025-09-15,5,1505335.0,284,2,3,4,234,Need Attention
C166,2025-11-20,7,2093204.0,218,3,5,5,355,Potential Loyalists
C167,2025-12-02,5,2047108.0,206,4,3,5,435,Loyal Customers
C168,2025-10-09,4,687204.0,260,2,2,2,222,Hibernating
C169,2025-10-16,6,2814919.0,253,2,4,5,245,Need Attention
C170,2025-12-16,9,1336482.0,192,4,5,3,453,Loyal Customers
C171,2025-11-23,4,1347584.0,215,3,2,4,324,Hibernating
C172,2025-12-07,6,1588890.0,201,4,4,4,444,Champions
C173,2025-11-11,4,1013551.0,227,3,2,2,322,Hibernating
C174,2025-12-14,6,2306884.0,194,4,4,5,445,Champions
C175,2025-10-17,3,727469.0,252,2,1,2,212,Hibernating
C176,2025-11-19,3,788091.0,219,3,1,2,312,Hibernating
C177,2025-08-28,2,98152.0,302,1,1,1,111,Hibernating
C178,2025-09-17,3,477651.0,282,2,1,1,211,Hibernating
C179,2025-09-15,5,1566249.0,284,2,3,4,234,Need Attention
C180,2025-12-10,1,68940.0,198,4,1,1,411,New Customers
C181,2025-12-20,7,1753310.0,188,5,5,4,554,Champions
C182,2025-06-03,4,1568846.0,388,1,2,4,124,Hibernating
C183,2025-09-09,1,74520.0,290,2,1,1,211,Hibernating
C184,2025-09-13,3,933017.0,286,2,1,2,212,Hibernating
C185,2025-12-18,5,1025555.0,190,5,3,3,533,Loyal Customers
C186,2025-12-19,5,1275812.0,189,5,3,3,533,Loyal Customers
C187,2025-11-25,4,927986.0,213,3,2,2,322,Hibernating
C188,2025-06-13,2,457003.0,378,1,1,1,111,Hibernating
C189,2025-10-30,5,2269372.0,239,2,3,5,235,Need Attention
C190,2025-11-25,6,1669156.0,213,3,4,4,344,Potential Loyalists
C191,2025-11-07,5,1863042.0,231,3,3,5,335,Potential Loyalists
C192,2025-12-13,9,3130191.0,195,4,5,5,455,Champions
C193,2025-08-17,4,875394.0,313,1,2,2,122,Hibernating
C194,2025-12-15,7,2549645.0,193,4,5,5,455,Champions
C195,2025-06-22,2,508891.0,369,1,1,1,111,Hibernating
C196,2025-12-26,4,904816.0,182,5,2,2,522,New Customers
C197,2025-11-11,3,703027.0,227,3,1,2,312,Hibernating
C198,2025-12-27,4,913956.0,181,5,2,2,522,New Customers
C199,2025-12-02,6,1022018.0,206,4,4,3,443,Loyal Customers
C200,2025-07-18,3,1124917.0,343,1,1,3,113,Hibernating
