customer_id,archetype,projected_clv
C095,Explorers,1159932.0363636364
C096,New or Inactive,728920.2033898305
C097,Occasional Buyers,985968.4242424242
C098,Frequent but Low‑Value,1457817.2857142857
C099,Explorers,1159932.0363636364
C100,New or Inactive,728920.2033898305
C101,New or Inactive,728920.2033898305
C102,New or Inactive,728920.2033898305
C103,Occasional Buyers,985968.4242424242
C104,New or Inactive,728920.2033898305
C105,Frequent but Low‑Value,1457817.2857142857
C106,High‑Value Regulars,2425420.28
C107,Frequent but Low‑Value,1457817.2857142857
C108,New or Inactive,728920.2033898305
C109,New or Inactive,728920.2033898305
C110,New or Inactive,728920.2033898305
C111,High‑Value Regulars,2425420.28
C112,Loyal Spenders,2089813.5238095238
C113,Frequent but Low‑Value,1457817.2857142857
C114,High‑Value Regulars,2425420.28
C115,High‑Value Regulars,2425420.28
C116,Explorers,1159932.0363636364
C117,High‑Value Regulars,2425420.28
C118,Explorers,1159932.0363636364
C119,High‑Value Regulars,2425420.28
C120,Explorers,1159932.0363636364
C121,Explorers,1159932.0363636364
C122,New or Inactive,728920.2033898305
C123,Explorers,1159932.0363636364
C124,Explorers,1159932.0363636364
C125,Occasional Buyers,985968.4242424242
C126,Occasional Buyers,985968.4242424242
C127,Occasional Buyers,985968.4242424242
C128,New or Inactive,728920.2033898305
C129,Loyal Spenders,2089813.5238095238
C130,High‑Value Regulars,2425420.28
C131,Explorers,1159932.0363636364
C132,New or Inactive,728920.2033898305
C133,Explorers,1159932.0363636364
C134,New or Inactive,728920.2033898305
C135,Explorers,1159932.0363636364
C136,Occasional Buyers,985968.4242424242
C137,Loyal Spenders,2089813.5238095238
C138,Occasional Buyers,985968.4242424242
C139,New or Inactive,728920.2033898305
C140,Explorers,1159932.0363636364
C141,Explorers,1159932.0363636364
C142,High‑Value Regulars,2425420.28
C143,Explorers,1159932.0363636364
C144,High‑Value Regulars,2425420.28
C145,Explorers,1159932.0363636364
C146,Loyal Spenders,2089813.5238095238
C147,Frequent but Low‑Value,1457817.2857142857
C148,New or Inactive,728920.2033898305
C149,Loyal Spenders,2089813.5238095238
C150,Occasional Buyers,985968.4242424242
C151,High‑Value Regulars,2425420.28
C152,New or Inactive,728920.2033898305
C153,High‑Value Regulars,2425420.28
C154,New or Inactive,728920.2033898305
C155,New or Inactive,728920.2033898305
C156,New or Inactive,728920.2033898305
C157,High‑Value Regulars,2425420.28
C158,New or Inactive,728920.2033898305
C159,Occasional Buyers,985968.4242424242
C160,New or Inactive,728920.2033898305
C161,Explorers,1159932.0363636364
C162,Explorers,1159932.0363636364
C163,Explorers,1159932.0363636364
C164,High‑Value Regulars,2425420.28
C165,Explorers,1159932.0363636364
C166,High‑Value Regulars,2425420.28
C167,Loyal Spenders,2089813.5238095238
C168,Explorers,1159932.0363636364
C169,Loyal Spenders,2089813.5238095238
C170,Frequent but Low‑Value,1457817.2857142857
C171,Explorers,1159932.0363636364
C172,New or Inactive,728920.2033898305
C173,Explorers,1159932.0363636364
C174,Loyal Spenders,2089813.5238095238
C175,New or Inactive,728920.2033898305
C176,New or Inactive,728920.2033898305
C177,New or Inactive,728920.2033898305
C178,New or Inactive,728920.2033898305
C179,New or Inactive,728920.2033898305
C180,New or Inactive,728920.2033898305
C181,Frequent but Low‑Value,1457817.2857142857
C182,Explorers,1159932.0363636364
C183,New or Inactive,728920.2033898305
C184,New or Inactive,728920.2033898305
C185,New or Inactive,728920.2033898305
C186,Explorers,1159932.0363636364
C187,Explorers,1159932.0363636364
C188,Occasional Buyers,985968.4242424242
C189,Loyal Spenders,2089813.5238095238
C190,Occasional Buyers,985968.4242424242
C191,Occasional Buyers,985968.4242424242
C192,High‑Value Regulars,2425420.28
C193,New or Inactive,728920.2033898305
C194,High‑Value Regulars,2425420.28
C195,New or Inactive,728920.2033898305
C196,Occasional Buyers,985968.4242424242
C197,Explorers,1159932.0363636364
C198,Explorers,1159932.0363636364
C199,Explorers,1159932.0363636364
C200,Occasional Buyers,985968.4242424242
